Instruction_KeyP.keys,Instruction_KeyP.rt,Instruction2_KeyP.keys,Instruction2_KeyP.rt,Choice1.keys,Choice1.rt,Ex_Step1.thisRepN,Ex_Step1.thisTrialN,Ex_Step1.thisN,Ex_Step1.thisIndex,Ex_Step1.ran,email,date,expName,psychopyVersion,OS,frameRate,InstrStep2KResp.keys,InstrStep2KResp.rt,Choice2Entr.keys,Choice2Entr.rt,Step2Training.thisRepN,Step2Training.thisTrialN,Step2Training.thisN,Step2Training.thisIndex,Step2Training.ran,Ntrial,PChoice21,PChoice22,WallPaperColor,InstrTotKR.keys,InstrTotKR.rt,Transition,Choice2.keys,Choice2.rt,Reward,TrainingTot.thisRepN,TrainingTot.thisTrialN,TrainingTot.thisN,TrainingTot.thisIndex,TrainingTot.ran,Walk21,Walk22,Walk23,PChoice23,Walk24,PChoice24,Question.thisRepN,Question.thisTrialN,Question.thisN,Question.thisIndex,Question.ran,RepriseTacheKR.keys,RepriseTacheKR.rt,CravingKR.keys,CravingKR.corr,CravingKR.rt,ResistKR.keys,ResistKR.corr,ResistKR.rt,StressKR.keys,StressKR.corr,StressKR.rt,LoopVideoG.thisRepN,LoopVideoG.thisTrialN,LoopVideoG.thisN,LoopVideoG.thisIndex,LoopVideoG.ran,Video,VraieTacheKR.keys,VraieTacheKR.rt,Task1.thisRepN,Task1.thisTrialN,Task1.thisN,Task1.thisIndex,Task1.ran,FinTache1KR.keys,FinTache1KR.rt,FinSession1KR.keys,FinSession1KR.rt
space,1.100925,space,2.16671,e,0.34896,0,0,0,0,1,test,2021-02-17_21h48.23.256,InstructionMarkovVideoG,2020.2.6,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,i,0.237275,1,0,1,0,1,test,2021-02-17_21h48.23.256,InstructionMarkovVideoG,2020.2.6,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,e,0.251585,2,0,2,0,1,test,2021-02-17_21h48.23.256,InstructionMarkovVideoG,2020.2.6,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,i,0.21682,3,0,3,0,1,test,2021-02-17_21h48.23.256,InstructionMarkovVideoG,2020.2.6,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,e,0.358475,4,0,4,0,1,test,2021-02-17_21h48.23.256,InstructionMarkovVideoG,2020.2.6,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,i,1.0187,5,0,5,0,1,test,2021-02-17_21h48.23.256,InstructionMarkovVideoG,2020.2.6,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,e,0.31807,6,0,6,0,1,test,2021-02-17_21h48.23.256,InstructionMarkovVideoG,2020.2.6,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,i,0.368855,7,0,7,0,1,test,2021-02-17_21h48.23.256,InstructionMarkovVideoG,2020.2.6,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,e,0.439985,8,0,8,0,1,test,2021-02-17_21h48.23.256,InstructionMarkovVideoG,2020.2.6,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,i,0.313955,9,0,9,0,1,test,2021-02-17_21h48.23.256,InstructionMarkovVideoG,2020.2.6,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
